project_name,SKU,ASIN,头程单价,FOB单价
宝勒1店,NC-GRD14RTC-CAST,B0DZBYR5FW,0,0
宝勒1店,NC-GRD17RTC-CAST,B0DZC4NZFP,0,0
宝勒1店,NC-GRD11RND-CAST,B0DZBTKNJW,0,0
宝勒1店,NC-GRD17RTC-STEEL,B0DZC7BPLH,0,0
宝勒1店,V06AS006,B0DZNFLBWK,0,0
宝勒1店,V06AS007,B0DZNBFKKY,0,0
宝勒1店,V06AS008,B0DZN5XXXS,0,0
宝勒1店,V06AS009,B0DZNP8LZ8,0,0
宝勒1店,V06AS010,B0DZNKQYVD,0,0
宝勒1店,V06AS011,B0DZNK2HCQ,0,0
宝勒1店,V01GQ003,B0DTTLNSV5,0,0
宝勒1店,V01GQ004,B0DTTN1S1K,0,0
宝勒1店,V01GQ003S,B0DVQRG6K9,0,0
宝勒1店,V01GQ004S,B0DVQR59YL,0,0
宝勒1店,V01GQ103S,B0DVQRWBQZ,0,0
宝勒1店,V01GQ2002,B0DYSH26NG,0,0
宝勒1店,V01GQ2003,B0DYSZ2K2N,0,0
宝勒1店,V01GQ2004,B0DYT67H2V,0,0
宝勒1店,V01GQ012,B0F1K981YC,0,0
宝勒1店,V01GQ013,B0DZNV52HX,0,0
宝勒1店,V01GC5001,B0FBWVG97L,0,0
宝勒1店,V06AS005,B0FBWW7CXP,0,0
宝勒1店,V01GC001A,B0FBWVLP2N,0,0
宝勒1店,V02GS001,B0F6TVWDVL,0,0
宝勒1店,GRILL-4T1B,B0FJ1SZQ7Z,0,0
宝勒1店,GRILL-3T1B,B0FJ1HQN4D,0,0
宝勒1店,V01GQ006S,B0FJQ922BK,0,0
宝勒1店,GRLL-X3T,B0FJX5PMZ5,0,0
宝勒1店,COMBO-GAS-ZHL,B0FJXGV3VP,0,0
宝勒1店,GRILL-4T,B0FJXQRW57,0,0
宝勒1店,GRILL-3T,B0FJXDHXX4,0,0
宝勒1店,FLAT-PD-3B,B0FJXMNXC3,0,0
宝勒1店,FLAT-PD-4B,B0FJXC8PHX,0,0
宝勒1店,TRKY-FRYR-HJG,B0FJXTN36C,0,0
宝勒1店,BBQ-4S1B,B0FN3QV4CM,0,0
宝勒1店,Dual-Fuel-2T,B0FN3V27RD,0,0
宝勒1店,Dual-Fuel-3T1B,B0FN3VDJJ8,0,0
宝勒1店,BARBECUE-3B,B0FN3T54Y3,0,0
宝勒1店,BARBECUE-4B,B0FN3W8J7B,0,0
宝勒2店,GD-GQ013,B0F4883G3H,25.64,72
宝勒2店,GD-BT003-A,B0FG27V8G5,15.28,68
宝勒2店,GD-BT004,B0F4R1X4PH,18.33,78
宝勒2店,GD-BS003S,B0F4W9R3KL,26.89,90
宝勒2店,GD-BS004S,B0F4WTSLH5,33.53,100
宝勒2店,GD-S001,B0F6TVKQ9Z,6.11,35
宝勒2店,GD-103S,B0F89WNCBH,50,148
宝勒2店,GD-2003,B0F8BTPHKP,27.98,91.5
宝勒2店,GD-2004,B0F8BR55NC,38.06,112
宝勒2店,GD-GQ006S,B0FJRNCVMD,0,0
宝勒2店,GD-BS003S-A,B0FDB9W1VT,0,0
宝勒2店,GD-BS004S-A,B0FDB717LY,0,0
华洋,XDT-6x9,B0DTTWSTLC,2.98,7.15
华洋,XDT-8x10,B0DTTVGDY1,3.78,10.42
华洋,XDT-9x12,B0DTTSXB54,5.48,13.19
华洋,QSK-5x8,B0DTTSTW8P,2.11,5.81
华洋,QSK-6x9,B0DTTX68HQ,2.98,7.15
华洋,QSK-8x10,B0DTTT2Y2S,3.78,10.42
华洋,QSK-9x12,B0DTTTXH88,5.48,13.19
华洋,SMJ-6x9,B0DTTVZCC9,2.98,7.15
华洋,SMJ-8x10,B0DTTVMYR6,3.78,10.42
华洋,SMJ-9x12,B0DTTVV56V,5.48,13.19
铨富,MJQ-E,B0CYC82DB3,0,0
铨富,MJQ-M,B0CYC7P993,0,0
铨富,MJQ-NM,B0CYC7HKD3,0,0
铨富,MJQ-TR250E,B0CJF8GL1H,13.4,140.42
铨富,MJQ-TR250M,B0CJF6HC24,16.81,198.06
铨富,QF-TR250NM,B0D2HDBNFR,17.22,210
铨富,MJQ-TR250NM,B0CJF98C7Q,17.22,210
铨富,MJQ-TR250C,B0CFZTQKCD,20.83,253.47
铨富,QXJ-QF-4006DW,B0CJF5RNGD,5.55,84.72
铨富,TH-030A-S,B0FDGDMKSY,0,0
铨富,TH-040A-S,B0FDGF9VZD,0,0
玥涵,TWS-CF21SET,B0DBH5L7BK,0.72,3.75
玥涵,TWS-CF29SET,B0DBH5QF5P,1.52,14.38
玥涵,TWS-CS29SET,B0DBH6Z3D4,1.52,16.83
玥涵,TWS-CM115SET,B0DBH66YJP,3.38,57.22
玥涵,TWS-CS10P1-4,B0DHC1ZNWX,0.2,2.24
玥涵,TWS-CS10P3-16,B0DHC8NY4V,0.12,2.1
玥涵,TWS-CS21SET-S,B0DHCGYK5C,1.17,12
玥涵,TWS-CS10P1-8,B0DHCG1NHC,0.12,0.83
玥涵,TWS-CS13SET,B0DHC23P4C,0.5,2.99
玥涵,TWS-CF13SET,B0DN6QYQVK,0.4,2.08
玥涵,TWS-CS13P1-8,B0DN6QC2J1,0.12,1.04
玥涵,TWS-CS13P5-16,B0DN6NRHL3,0.2,2.78
玥涵,TWS-CS13P5-32,B0DN6MRXHY,0.2,1.67
玥涵,TWS-CS5P1-2,B0DN6P6LMQ,0.8,7.92
玥涵,TWS-CS13P3-16,B0DN6MQBWQ,0.16,2.71
玥涵,TWS-CS13P1-4,B0DN6Q3KR7,0.24,4.51
玥涵,RSD-8PCS,B0DRV1KJTF,1.6,15.38
骏成,MHZ-43-13S,B0DHD2SFK8,0.231724138,2.300689655
骏成,MHZ-43-21S,B0DHD38MCV,0.656551724,5.593103448
骏成,MHZ-43-29S,B0DHD2RHCH,1.409655172,12.86344828
骏成,MHZ-65-29S,B0DHD3CPJ9,1.409655172,16.55172414
骏成,MHZ-M35-14,B0DHD1QV24,0.202758621,4.173793103
骏成,MHZ-M35-18,B0DHD1TH4Y,0.040551724,0.965517241
骏成,MHZ-M35-316,B0DHD26S4S,0.106206897,2.262068966
骏成,MHZ-M35-516,B0DHD1Z1PT,0.31862069,3.488275862
骏成,JTZ-M35-34,B0DHGXYX18,0.057931034,4.779310345
骏成,JTZ-M35-12,B0DHH21H43,0.03862069,2.95862069
骏成,JTZ-M35-78,B0DHH13CRL,0.077241379,5.537931034
骏成,JTZ-M35-118,B0DHGYK6Q6,0.115862069,7.206896552
骏成,JTZ-42-6S,B0DHGY34YM,0.579310345,9.482758621
骏成,JTZ-42-3ZS,B0DHGYWJMK,0.144827586,3.337931034
骏成,JTZ-42-3LX,B0DHH445WD,0.173793103,5.006896552
骏成,JTZ-42-11S,B0DHGYGTB3,0.675862069,12.59310345
博智,WT-DRL-13PCS,B0DHV4CZQM,0.33,2.92
博智,WT-DRL-15PCS,B0DHV38TXG,0.33,2.92
博智,WT-DRL-BG29PCS,B0DHV54C4Q,1.08,12.78
博智,WT-DRL-M115PCS,B0DHTZRTSR,2.46,50.42
博智,WT-STEP-4S34,B0DHVPQ2HH,0.05,3.33
博智,WT-STEP-4S12,B0DHVL4VYG,0.03,1.53
博智,WT-STEP-4S78,B0DHVMM2WZ,0.07,3.75
博智,WT-STEP-4S3PCS,B0DHVQB83Y,0.14,9.72
博智,WT-STEP-2L6PCS,B0DHVP4ZSW,0.51,6.67
博智,WT-STEP-2LBG6PCS,B0DHVQS1B4,0.51,6.67
博智,WT-STEP-5M6PCS,B0DHVNBTQH,0.43,3
博智,WT-DRL-21PCS,B0DYMLMWXH,1.11,11.37
博智,WT-DRL-29PCS,B0DYMYCZXK,1.66,16.49
金石,2P Long-Large-Beige,B0F6W9LKCQ,0.73,8.33
金石,2P Long-Large-Dark Grey,B0F6XK8MQH,0.73,8.33
金石,2P Long-Large-Green,B0F8B8RVHZ,0.73,8.33
金石,2P Long-Large-Light Grey,B0F6XVCV2Y,0.73,8.33
金石,2P Long-Large-Navy Blue,B0F6XKBBF4,0.73,8.33
金石,2P Long-Large-Pink,B0F6XZXJTS,0.73,8.33
金石,2P Long-Medium-Beige,B0F6X377WY,0.73,8.33
金石,2P Long-Medium-Dark Grey,B0F6Y1ZZDX,0.73,8.33
金石,2P Long-Medium-Green,B0F8B896SN,0.73,8.33
金石,2P Long-Medium-Light Grey,B0F6WBFTM3,0.73,8.33
金石,2P Long-Medium-Navy Blue,B0F6Y6QYWJ,0.73,8.33
金石,2P Long-Medium-Pink,B0F6XNHJLX,0.73,8.33
金石,2P Long-Small-Beige,B0F6XK9ZB7,0.73,8.33
金石,2P Long-Small-Dark Grey,B0F6XY9D45,0.73,8.33
金石,2P Long-Small-Green,B0F8B9QCYJ,0.73,8.33
金石,2P Long-Small-Light Grey,B0F6XJCP88,0.73,8.33
金石,2P Long-Small-Navy Blue,B0F6XZLTQD,0.73,8.33
金石,2P Long-Small-Pink,B0F6W9W91H,0.73,8.33
金石,2P Long-X-Large-Beige,B0F6XND4VX,0.73,8.33
金石,2P Long-X-Large-Dark Grey,B0F6XVFZQ9,0.73,8.33
金石,2P Long-X-Large-Green,B0F8BBKWBG,0.73,8.33
金石,2P Long-X-Large-Light Grey,B0F6XV2SP6,0.73,8.33
金石,2P Long-X-Large-Navy Blue,B0F6WBQQPT,0.73,8.33
金石,2P Long-X-Large-Pink,B0F6XTK7W1,0.73,8.33
花睡,4P-T-Snow White,B0DHVGVDXH,0.75,7.15
花睡,4P-T-Navy Blue,B0DHVBF1QN,0.75,7.15
花睡,4P-T-Medium Grey,B0DHVH8DRH,0.75,7.15
花睡,4P-T-Light Purple,B0DHVHMFNG,0.75,7.15
花睡,4P-T-Earthy Khaki,B0DHVGKP9X,0.75,7.15
花睡,4P-T-Dusty Rose,B0DHVH1J94,0.75,7.15
花睡,4P-T-Chocolate Brown,B0DHVH771R,0.75,7.15
花睡,4P-T-Bright Green,B0DHVHBZ2V,0.75,7.15
花睡,4P-T-Blush Pink,B0DHVHGCVZ,0.75,7.15
花睡,4P-T-Azure Blue,B0DHVK28R4,0.75,7.15
花睡,4P-Q-Snow White,B0DHVGTKF6,1.06,8.8
花睡,4P-Q-Navy Blue,B0DHVGZJ1R,1.06,8.8
花睡,4P-Q-Medium Grey,B0DHVGZLCV,1.06,8.8
花睡,4P-Q-Light Purple,B0DHVGFPX6,1.06,8.8
花睡,4P-Q-Earthy Khaki,B0DHVHWXZ2,1.06,8.8
花睡,4P-Q-Dusty Rose,B0DHVHNBLG,1.06,8.8
花睡,4P-Q-Chocolate Brown,B0DHVHXC9P,1.06,8.8
花睡,4P-Q-Bright Green,B0DHVFHP2J,1.06,8.8
花睡,4P-Q-Blush Pink,B0DHVGGL71,1.06,8.8
花睡,4P-Q-Azure Blue,B0DHVHPW7H,1.06,8.8
花睡,4P-K-Snow White,B0DHVFRLYX,1.25,10.04
花睡,4P-K-Navy Blue,B0DHVFVTG9,1.25,10.04
花睡,4P-K-Medium Grey,B0DHVG5LG8,1.25,10.04
花睡,4P-K-Light Purple,B0DHVFVYGX,1.25,10.04
花睡,4P-K-Earthy Khaki,B0DHVHFLRF,1.25,10.04
花睡,4P-K-Dusty Rose,B0DHVJ9SJR,1.25,10.04
花睡,4P-K-Chocolate Brown,B0DHVJWK34,1.25,10.04
花睡,4P-K-Bright Green,B0DHVFPNM5,1.25,10.04
花睡,4P-K-Blush Pink,B0DHVGV328,1.25,10.04
花睡,4P-K-Azure Blue,B0DHVH16VP,1.25,10.04
花睡,4P-F-Snow White,B0DHVGZ68V,0.92,8.25
花睡,4P-F-Navy Blue,B0DHVGVFRP,0.92,8.25
花睡,4P-F-Medium Grey,B0DHVL61H2,0.92,8.25
花睡,4P-F-Light Purple,B0DHVHN6SH,0.92,8.25
花睡,4P-F-Earthy Khaki,B0DHVJ7XB2,0.92,8.25
花睡,4P-F-Dusty Rose,B0DHVG5GJB,0.92,8.25
花睡,4P-F-Chocolate Brown,B0DHVHMKGX,0.92,8.25
花睡,4P-F-Bright Green,B0DHVFZXB3,0.92,8.25
花睡,4P-F-Blush Pink,B0DHVJ9PVT,0.92,8.25
花睡,4P-F-Azure Blue,B0DHVFB7TR,0.92,8.25
润茗,LJP-12-250,B0DP2WB2L8,3.06,2.12
润茗,LJP-12-350,B0DP2VPVHZ,3.06,2.74
润茗,YLG-WBS-2-600,B0DQTBDM78,1.46,1.69
润茗,YLG-DBS-2-600,B0DQTPLQ71,1.46,2.04
润茗,CCG-3-1000ml,B0DRFT7C3J,2.07,1.93
润茗,CCG-3-2300ml,B0DRFS5MCJ,2.07,2.52
润茗,FYP-2-Black-500ml,B0F1MMT3YF,1.12,1.74
润茗,FYP-2-Gold-500ml,B0F1MNQDT4,1.12,1.74
弥森,JYHM-BBrown-L,B0D86MZF85,1.11,7.36
弥森,JYHM-BBrown-M,B0D86JZJM5,0.83,6.11
弥森,JYHM-BBrown-XL,B0D86JFS6F,1.53,8.4
弥森,JYHM-DGrey-L,B0D86531BV,1.11,7.36
弥森,JYHM-DGrey-M,B0D86FPLDB,0.83,6.11
弥森,JYHM-DGrey-XL,B0D86CX32V,1.53,8.4
弥森,JYHM-Khaki-XL,B0DT9JFYLN,1.47,8.4
弥森,JYHM-LGray-XL,B0DT9J7MH6,1.47,8.4
弥森,UDB-Brown-L,B0D87BG76T,1.58,9.72
弥森,UDB-Brown-XL,B0D87GLKYF,2.12,13.19
弥森,UDB-Brown-XXL,B0D87DGDVY,2.81,15.69
弥森,UDB-DGrey-L,B0D87CPVRP,1.58,9.72
弥森,UDB-DGrey-XL,B0D87CX9XB,2.12,13.19
弥森,UDB-DGrey-XXL,B0D87CCM4S,2.81,15.69
弥森,UDB-NBlue-XXL,B0DT9MPSRT,4.68,15.69
弥森,UDB-SGreen-XXL,B0DT99LFNM,4.68,15.69
